
flash_TC2xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
700001a6:	9b 62 00 70 	addih %d7,%d2,6
700001aa:	5f 7f 03 03 	jeq %d15,%d7,700007b0 <main+0x79e>
700001ae:	9b 72 00 70 	addih %d7,%d2,7
700001b2:	5f 7f f0 02 	jeq %d15,%d7,70000792 <main+0x780>
700001b6:	9b 82 00 70 	addih %d7,%d2,8
700001ba:	5f 7f dd 02 	jeq %d15,%d7,70000774 <main+0x762>
700001be:	9b 92 00 70 	addih %d7,%d2,9
700001c2:	5f 7f ca 02 	jeq %d15,%d7,70000756 <main+0x744>
700001c6:	9b a2 00 70 	addih %d7,%d2,10
700001ca:	5f 7f b7 02 	jeq %d15,%d7,70000738 <main+0x726>
700001ce:	9b c2 00 70 	addih %d7,%d2,12
700001d2:	5f 7f a4 02 	jeq %d15,%d7,7000071a <main+0x708>
700001d6:	9b e2 00 70 	addih %d7,%d2,14
700001da:	5f 7f 91 02 	jeq %d15,%d7,700006fc <main+0x6ea>
700001de:	9b 02 01 70 	addih %d7,%d2,16
700001e2:	5f 7f 7e 02 	jeq %d15,%d7,700006de <main+0x6cc>
700001e6:	9b 42 01 70 	addih %d7,%d2,20
700001ea:	5f 7f 6b 02 	jeq %d15,%d7,700006c0 <main+0x6ae>
700001ee:	9b 82 01 70 	addih %d7,%d2,24
700001f2:	5f 7f 58 02 	jeq %d15,%d7,700006a2 <main+0x690>
700001f6:	9b c2 01 70 	addih %d7,%d2,28
700001fa:	5f 7f 45 02 	jeq %d15,%d7,70000684 <main+0x672>
700001fe:	9b 02 02 70 	addih %d7,%d2,32
70000202:	5f 7f 32 02 	jeq %d15,%d7,70000666 <main+0x654>
70000206:	9b 05 02 70 	addih %d7,%d5,32
7000020a:	5f 7f 1f 02 	jeq %d15,%d7,70000648 <main+0x636>
7000020e:	9b 13 02 70 	addih %d7,%d3,33
70000212:	5f 7f 0c 02 	jeq %d15,%d7,7000062a <main+0x618>
70000216:	9b 16 02 70 	addih %d7,%d6,33
7000021a:	5f 7f f9 01 	jeq %d15,%d7,7000060c <main+0x5fa>
7000021e:	9b 12 02 70 	addih %d7,%d2,33
70000222:	5f 7f e6 01 	jeq %d15,%d7,700005ee <main+0x5dc>
70000226:	9b 15 02 50 	addih %d5,%d5,33
7000022a:	5f 5f d3 01 	jeq %d15,%d5,700005d0 <main+0x5be>
7000022e:	9b 23 02 50 	addih %d5,%d3,34
70000232:	5f 5f c0 01 	jeq %d15,%d5,700005b2 <main+0x5a0>
70000236:	9b 26 02 60 	addih %d6,%d6,34
7000023a:	5f 6f ad 01 	jeq %d15,%d6,70000594 <main+0x582>
7000023e:	9b 22 02 50 	addih %d5,%d2,34
70000242:	5f 5f 9a 01 	jeq %d15,%d5,70000576 <main+0x564>
70000246:	9b 33 02 50 	addih %d5,%d3,35
7000024a:	5f 5f 87 01 	jeq %d15,%d5,70000558 <main+0x546>
7000024e:	9b 32 02 50 	addih %d5,%d2,35
70000252:	5f 5f 74 01 	jeq %d15,%d5,7000053a <main+0x528>
70000256:	9b 43 02 50 	addih %d5,%d3,36
7000025a:	5f 5f 61 01 	jeq %d15,%d5,7000051c <main+0x50a>
7000025e:	9b 42 02 50 	addih %d5,%d2,36
70000262:	5f 5f 4e 01 	jeq %d15,%d5,700004fe <main+0x4ec>
70000266:	9b 53 02 50 	addih %d5,%d3,37
7000026a:	5f 5f 3b 01 	jeq %d15,%d5,700004e0 <main+0x4ce>
7000026e:	9b 52 02 50 	addih %d5,%d2,37
70000272:	5f 5f 28 01 	jeq %d15,%d5,700004c2 <main+0x4b0>
70000276:	9b 63 02 30 	addih %d3,%d3,38
7000027a:	5f 3f 15 01 	jeq %d15,%d3,700004a4 <main+0x492>
7000027e:	9b 62 02 30 	addih %d3,%d2,38
70000282:	5f 3f 02 01 	jeq %d15,%d3,70000486 <main+0x474>
70000286:	9b 72 02 30 	addih %d3,%d2,39
7000028a:	5f 3f ef 00 	jeq %d15,%d3,70000468 <main+0x456>
7000028e:	9b 82 02 30 	addih %d3,%d2,40
70000292:	5f 3f dc 00 	jeq %d15,%d3,7000044a <main+0x438>
70000296:	9b 92 02 30 	addih %d3,%d2,41
7000029a:	5f 3f c9 00 	jeq %d15,%d3,7000042c <main+0x41a>
7000029e:	9b a2 02 30 	addih %d3,%d2,42
700002a2:	5f 3f b6 00 	jeq %d15,%d3,7000040e <main+0x3fc>
700002a6:	9b c2 02 30 	addih %d3,%d2,44
700002aa:	5f 3f a3 00 	jeq %d15,%d3,700003f0 <main+0x3de>
700002ae:	9b e2 02 30 	addih %d3,%d2,46
700002b2:	5f 3f 90 00 	jeq %d15,%d3,700003d2 <main+0x3c0>
700002b6:	9b 02 03 30 	addih %d3,%d2,48
700002ba:	5f 3f 7d 00 	jeq %d15,%d3,700003b4 <main+0x3a2>
700002be:	9b 42 03 30 	addih %d3,%d2,52
700002c2:	5f 3f 6b 00 	jeq %d15,%d3,70000398 <main+0x386>
700002c6:	9b 82 03 30 	addih %d3,%d2,56
700002ca:	5f 3f 59 00 	jeq %d15,%d3,7000037c <main+0x36a>
700002ce:	9b c2 03 20 	addih %d2,%d2,60
700002d2:	5f 2f 4a 00 	jeq %d15,%d2,70000366 <main+0x354>
700002d6:	82 1f       	mov %d15,1
700002d8:	78 07       	st.w [%sp]28,%d15
700002da:	58 07       	ld.w %d15,[%sp]28
700002dc:	ee 05       	jnz %d15,700002e6 <main+0x2d4>
700002de:	3b 00 10 f0 	mov %d15,256
700002e2:	6c 44       	st.w [%a4]16,%d15
700002e4:	00 a0       	debug 
700002e6:	91 10 f0 fa 	movh.a %a15,44801
700002ea:	d9 ff 90 9a 	lea %a15,[%a15]-21936 <af00aa50 <__CSA_END+0x3f002a50>>
700002ee:	68 04       	st.w [%a15]0,%d4
700002f0:	0d 00 80 04 	dsync 
700002f4:	82 1f       	mov %d15,1
700002f6:	91 10 f0 fa 	movh.a %a15,44801
700002fa:	d9 ff 98 9a 	lea %a15,[%a15]-21928 <af00aa58 <__CSA_END+0x3f002a58>>
700002fe:	68 0f       	st.w [%a15]0,%d15
70000300:	0d 00 80 04 	dsync 
70000304:	da 80       	mov %d15,128
70000306:	91 10 f0 fa 	movh.a %a15,44801
7000030a:	d9 ff a8 aa 	lea %a15,[%a15]-21848 <af00aaa8 <__CSA_END+0x3f002aa8>>
7000030e:	68 0f       	st.w [%a15]0,%d15
70000310:	0d 00 80 04 	dsync 
70000314:	da 50       	mov %d15,80
70000316:	68 0f       	st.w [%a15]0,%d15
70000318:	0d 00 80 04 	dsync 
7000031c:	91 00 80 ff 	movh.a %a15,63488
70000320:	7b 40 00 20 	movh %d2,4
70000324:	d9 ff 10 02 	lea %a15,[%a15]8208 <f8002010 <__CSA_END+0x87ffa010>>
70000328:	82 03       	mov %d3,0
7000032a:	59 a3 08 00 	st.w [%sp]8,%d3
7000032e:	58 02       	ld.w %d15,[%sp]8
70000330:	7f 2f 0e 80 	jge.u %d15,%d2,7000034c <main+0x33a>
70000334:	58 02       	ld.w %d15,[%sp]8
70000336:	c2 1f       	add %d15,1
70000338:	78 02       	st.w [%sp]8,%d15
7000033a:	58 02       	ld.w %d15,[%sp]8
7000033c:	c2 ff       	add %d15,-1
7000033e:	78 02       	st.w [%sp]8,%d15
70000340:	58 02       	ld.w %d15,[%sp]8
70000342:	c2 1f       	add %d15,1
70000344:	78 02       	st.w [%sp]8,%d15
70000346:	58 02       	ld.w %d15,[%sp]8
70000348:	3f 2f f6 ff 	jlt.u %d15,%d2,70000334 <main+0x322>
7000034c:	4c f0       	ld.w %d15,[%a15]0
7000034e:	78 04       	st.w [%sp]16,%d15
70000350:	0d 00 80 04 	dsync 
70000354:	4c f0       	ld.w %d15,[%a15]0
70000356:	16 1e       	and %d15,30
70000358:	ee e9       	jnz %d15,7000032a <main+0x318>
7000035a:	6c 44       	st.w [%a4]16,%d15
7000035c:	00 00       	nop 
7000035e:	00 00       	nop 
70000360:	00 00       	nop 
70000362:	00 a0       	debug 
70000364:	3c e3       	j 7000032a <main+0x318>
70000366:	58 07       	ld.w %d15,[%sp]28
70000368:	ee b7       	jnz %d15,700002d6 <main+0x2c4>
7000036a:	7b 40 00 20 	movh %d2,4
7000036e:	59 a2 18 00 	st.w [%sp]24,%d2
70000372:	82 12       	mov %d2,1
70000374:	59 a2 1c 00 	st.w [%sp]28,%d2
70000378:	78 08       	st.w [%sp]32,%d15
7000037a:	3c ae       	j 700002d6 <main+0x2c4>
7000037c:	19 a3 1c 00 	ld.w %d3,[%sp]28
70000380:	df 03 a7 ff 	jne %d3,0,700002ce <main+0x2bc>
70000384:	7b 40 00 50 	movh %d5,4
70000388:	59 a5 18 00 	st.w [%sp]24,%d5
7000038c:	82 15       	mov %d5,1
7000038e:	59 a5 1c 00 	st.w [%sp]28,%d5
70000392:	59 a3 20 00 	st.w [%sp]32,%d3
70000396:	3c 9c       	j 700002ce <main+0x2bc>
70000398:	19 a3 1c 00 	ld.w %d3,[%sp]28
7000039c:	df 03 95 ff 	jne %d3,0,700002c6 <main+0x2b4>
700003a0:	7b 40 00 50 	movh %d5,4
700003a4:	59 a5 18 00 	st.w [%sp]24,%d5
700003a8:	82 15       	mov %d5,1
700003aa:	59 a5 1c 00 	st.w [%sp]28,%d5
700003ae:	59 a3 20 00 	st.w [%sp]32,%d3
700003b2:	3c 8a       	j 700002c6 <main+0x2b4>
700003b4:	19 a3 1c 00 	ld.w %d3,[%sp]28
700003b8:	df 03 83 ff 	jne %d3,0,700002be <main+0x2ac>
700003bc:	7b 40 00 50 	movh %d5,4
700003c0:	59 a5 18 00 	st.w [%sp]24,%d5
700003c4:	82 15       	mov %d5,1
700003c6:	59 a5 1c 00 	st.w [%sp]28,%d5
700003ca:	59 a3 20 00 	st.w [%sp]32,%d3
700003ce:	1d ff 78 ff 	j 700002be <main+0x2ac>
700003d2:	19 a3 1c 00 	ld.w %d3,[%sp]28
700003d6:	df 03 70 ff 	jne %d3,0,700002b6 <main+0x2a4>
700003da:	7b 20 00 50 	movh %d5,2
700003de:	59 a5 18 00 	st.w [%sp]24,%d5
700003e2:	82 15       	mov %d5,1
700003e4:	59 a5 1c 00 	st.w [%sp]28,%d5
700003e8:	59 a3 20 00 	st.w [%sp]32,%d3
700003ec:	1d ff 65 ff 	j 700002b6 <main+0x2a4>
700003f0:	19 a3 1c 00 	ld.w %d3,[%sp]28
700003f4:	df 03 5d ff 	jne %d3,0,700002ae <main+0x29c>
700003f8:	7b 20 00 50 	movh %d5,2
700003fc:	59 a5 18 00 	st.w [%sp]24,%d5
70000400:	82 15       	mov %d5,1
70000402:	59 a5 1c 00 	st.w [%sp]28,%d5
70000406:	59 a3 20 00 	st.w [%sp]32,%d3
7000040a:	1d ff 52 ff 	j 700002ae <main+0x29c>
7000040e:	19 a3 1c 00 	ld.w %d3,[%sp]28
70000412:	df 03 4a ff 	jne %d3,0,700002a6 <main+0x294>
70000416:	7b 20 00 50 	movh %d5,2
7000041a:	59 a5 18 00 	st.w [%sp]24,%d5
7000041e:	82 15       	mov %d5,1
70000420:	59 a5 1c 00 	st.w [%sp]28,%d5
70000424:	59 a3 20 00 	st.w [%sp]32,%d3
70000428:	1d ff 3f ff 	j 700002a6 <main+0x294>
7000042c:	19 a3 1c 00 	ld.w %d3,[%sp]28
70000430:	df 03 37 ff 	jne %d3,0,7000029e <main+0x28c>
70000434:	7b 10 00 50 	movh %d5,1
70000438:	59 a5 18 00 	st.w [%sp]24,%d5
7000043c:	82 15       	mov %d5,1
7000043e:	59 a5 1c 00 	st.w [%sp]28,%d5
70000442:	59 a3 20 00 	st.w [%sp]32,%d3
70000446:	1d ff 2c ff 	j 7000029e <main+0x28c>
7000044a:	19 a3 1c 00 	ld.w %d3,[%sp]28
7000044e:	df 03 24 ff 	jne %d3,0,70000296 <main+0x284>
70000452:	7b 10 00 50 	movh %d5,1
70000456:	59 a5 18 00 	st.w [%sp]24,%d5
7000045a:	82 15       	mov %d5,1
7000045c:	59 a5 1c 00 	st.w [%sp]28,%d5
70000460:	59 a3 20 00 	st.w [%sp]32,%d3
70000464:	1d ff 19 ff 	j 70000296 <main+0x284>
70000468:	19 a3 1c 00 	ld.w %d3,[%sp]28
7000046c:	df 03 11 ff 	jne %d3,0,7000028e <main+0x27c>
70000470:	7b 10 00 50 	movh %d5,1
70000474:	59 a5 18 00 	st.w [%sp]24,%d5
70000478:	82 15       	mov %d5,1
7000047a:	59 a5 1c 00 	st.w [%sp]28,%d5
7000047e:	59 a3 20 00 	st.w [%sp]32,%d3
70000482:	1d ff 06 ff 	j 7000028e <main+0x27c>
70000486:	19 a3 1c 00 	ld.w %d3,[%sp]28
7000048a:	df 03 fe fe 	jne %d3,0,70000286 <main+0x274>
7000048e:	7b 10 00 50 	movh %d5,1
70000492:	59 a5 18 00 	st.w [%sp]24,%d5
70000496:	82 15       	mov %d5,1
70000498:	59 a5 1c 00 	st.w [%sp]28,%d5
7000049c:	59 a3 20 00 	st.w [%sp]32,%d3
700004a0:	1d ff f3 fe 	j 70000286 <main+0x274>
700004a4:	19 a3 1c 00 	ld.w %d3,[%sp]28
700004a8:	df 03 eb fe 	jne %d3,0,7000027e <main+0x26c>
700004ac:	bb 00 00 58 	mov.u %d5,32768
700004b0:	59 a5 18 00 	st.w [%sp]24,%d5
700004b4:	82 15       	mov %d5,1
700004b6:	59 a5 1c 00 	st.w [%sp]28,%d5
700004ba:	59 a3 20 00 	st.w [%sp]32,%d3
700004be:	1d ff e0 fe 	j 7000027e <main+0x26c>
700004c2:	19 a5 1c 00 	ld.w %d5,[%sp]28
700004c6:	df 05 d8 fe 	jne %d5,0,70000276 <main+0x264>
700004ca:	bb 00 00 68 	mov.u %d6,32768
700004ce:	59 a6 18 00 	st.w [%sp]24,%d6
700004d2:	82 16       	mov %d6,1
700004d4:	59 a6 1c 00 	st.w [%sp]28,%d6
700004d8:	59 a5 20 00 	st.w [%sp]32,%d5
700004dc:	1d ff cd fe 	j 70000276 <main+0x264>
700004e0:	19 a5 1c 00 	ld.w %d5,[%sp]28
700004e4:	df 05 c5 fe 	jne %d5,0,7000026e <main+0x25c>
700004e8:	bb 00 00 68 	mov.u %d6,32768
700004ec:	59 a6 18 00 	st.w [%sp]24,%d6
700004f0:	82 16       	mov %d6,1
700004f2:	59 a6 1c 00 	st.w [%sp]28,%d6
700004f6:	59 a5 20 00 	st.w [%sp]32,%d5
700004fa:	1d ff ba fe 	j 7000026e <main+0x25c>
700004fe:	19 a5 1c 00 	ld.w %d5,[%sp]28
70000502:	df 05 b2 fe 	jne %d5,0,70000266 <main+0x254>
70000506:	bb 00 00 68 	mov.u %d6,32768
7000050a:	59 a6 18 00 	st.w [%sp]24,%d6
7000050e:	82 16       	mov %d6,1
70000510:	59 a6 1c 00 	st.w [%sp]28,%d6
70000514:	59 a5 20 00 	st.w [%sp]32,%d5
70000518:	1d ff a7 fe 	j 70000266 <main+0x254>
7000051c:	19 a5 1c 00 	ld.w %d5,[%sp]28
70000520:	df 05 9f fe 	jne %d5,0,7000025e <main+0x24c>
70000524:	bb 00 00 68 	mov.u %d6,32768
70000528:	59 a6 18 00 	st.w [%sp]24,%d6
7000052c:	82 16       	mov %d6,1
7000052e:	59 a6 1c 00 	st.w [%sp]28,%d6
70000532:	59 a5 20 00 	st.w [%sp]32,%d5
70000536:	1d ff 94 fe 	j 7000025e <main+0x24c>
7000053a:	19 a5 1c 00 	ld.w %d5,[%sp]28
7000053e:	df 05 8c fe 	jne %d5,0,70000256 <main+0x244>
70000542:	bb 00 00 68 	mov.u %d6,32768
70000546:	59 a6 18 00 	st.w [%sp]24,%d6
7000054a:	82 16       	mov %d6,1
7000054c:	59 a6 1c 00 	st.w [%sp]28,%d6
70000550:	59 a5 20 00 	st.w [%sp]32,%d5
70000554:	1d ff 81 fe 	j 70000256 <main+0x244>
70000558:	19 a5 1c 00 	ld.w %d5,[%sp]28
7000055c:	df 05 79 fe 	jne %d5,0,7000024e <main+0x23c>
70000560:	bb 00 00 68 	mov.u %d6,32768
70000564:	59 a6 18 00 	st.w [%sp]24,%d6
70000568:	82 16       	mov %d6,1
7000056a:	59 a6 1c 00 	st.w [%sp]28,%d6
7000056e:	59 a5 20 00 	st.w [%sp]32,%d5
70000572:	1d ff 6e fe 	j 7000024e <main+0x23c>
70000576:	19 a5 1c 00 	ld.w %d5,[%sp]28
7000057a:	df 05 66 fe 	jne %d5,0,70000246 <main+0x234>
7000057e:	bb 00 00 68 	mov.u %d6,32768
70000582:	59 a6 18 00 	st.w [%sp]24,%d6
70000586:	82 16       	mov %d6,1
70000588:	59 a6 1c 00 	st.w [%sp]28,%d6
7000058c:	59 a5 20 00 	st.w [%sp]32,%d5
70000590:	1d ff 5b fe 	j 70000246 <main+0x234>
70000594:	19 a5 1c 00 	ld.w %d5,[%sp]28
70000598:	df 05 53 fe 	jne %d5,0,7000023e <main+0x22c>
7000059c:	3b 00 00 64 	mov %d6,16384
700005a0:	59 a6 18 00 	st.w [%sp]24,%d6
700005a4:	82 16       	mov %d6,1
700005a6:	59 a6 1c 00 	st.w [%sp]28,%d6
700005aa:	59 a5 20 00 	st.w [%sp]32,%d5
700005ae:	1d ff 48 fe 	j 7000023e <main+0x22c>
700005b2:	19 a5 1c 00 	ld.w %d5,[%sp]28
700005b6:	df 05 40 fe 	jne %d5,0,70000236 <main+0x224>
700005ba:	3b 00 00 74 	mov %d7,16384
700005be:	59 a7 18 00 	st.w [%sp]24,%d7
700005c2:	82 17       	mov %d7,1
700005c4:	59 a7 1c 00 	st.w [%sp]28,%d7
700005c8:	59 a5 20 00 	st.w [%sp]32,%d5
700005cc:	1d ff 35 fe 	j 70000236 <main+0x224>
700005d0:	19 a5 1c 00 	ld.w %d5,[%sp]28
700005d4:	df 05 2d fe 	jne %d5,0,7000022e <main+0x21c>
700005d8:	3b 00 00 74 	mov %d7,16384
700005dc:	59 a7 18 00 	st.w [%sp]24,%d7
700005e0:	82 17       	mov %d7,1
700005e2:	59 a7 1c 00 	st.w [%sp]28,%d7
700005e6:	59 a5 20 00 	st.w [%sp]32,%d5
700005ea:	1d ff 22 fe 	j 7000022e <main+0x21c>
700005ee:	19 a7 1c 00 	ld.w %d7,[%sp]28
700005f2:	df 07 1a fe 	jne %d7,0,70000226 <main+0x214>
700005f6:	3b 00 00 04 	mov %d0,16384
700005fa:	59 a0 18 00 	st.w [%sp]24,%d0
700005fe:	82 10       	mov %d0,1
70000600:	59 a0 1c 00 	st.w [%sp]28,%d0
70000604:	59 a7 20 00 	st.w [%sp]32,%d7
70000608:	1d ff 0f fe 	j 70000226 <main+0x214>
7000060c:	19 a7 1c 00 	ld.w %d7,[%sp]28
70000610:	df 07 07 fe 	jne %d7,0,7000021e <main+0x20c>
70000614:	3b 00 00 04 	mov %d0,16384
70000618:	59 a0 18 00 	st.w [%sp]24,%d0
7000061c:	82 10       	mov %d0,1
7000061e:	59 a0 1c 00 	st.w [%sp]28,%d0
70000622:	59 a7 20 00 	st.w [%sp]32,%d7
70000626:	1d ff fc fd 	j 7000021e <main+0x20c>
7000062a:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000062e:	df 07 f4 fd 	jne %d7,0,70000216 <main+0x204>
70000632:	3b 00 00 04 	mov %d0,16384
70000636:	59 a0 18 00 	st.w [%sp]24,%d0
7000063a:	82 10       	mov %d0,1
7000063c:	59 a0 1c 00 	st.w [%sp]28,%d0
70000640:	59 a7 20 00 	st.w [%sp]32,%d7
70000644:	1d ff e9 fd 	j 70000216 <main+0x204>
70000648:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000064c:	df 07 e1 fd 	jne %d7,0,7000020e <main+0x1fc>
70000650:	3b 00 00 04 	mov %d0,16384
70000654:	59 a0 18 00 	st.w [%sp]24,%d0
70000658:	82 10       	mov %d0,1
7000065a:	59 a0 1c 00 	st.w [%sp]28,%d0
7000065e:	59 a7 20 00 	st.w [%sp]32,%d7
70000662:	1d ff d6 fd 	j 7000020e <main+0x1fc>
70000666:	19 a7 1c 00 	ld.w %d7,[%sp]28
7000066a:	df 07 ce fd 	jne %d7,0,70000206 <main+0x1f4>
