
flash_TC3xx.elf:     file format elf32-tricore


Disassembly of section .text:

70000000 <start>:
70000000:	00 00       	nop 
700001ac:	59 a3 14 00 	st.w [%sp]20,%d3
700001b0:	0d 00 80 04 	dsync 
700001b4:	19 a3 14 00 	ld.w %d3,[%sp]20
700001b8:	8f f3 0f 31 	and %d3,%d3,255
700001bc:	f6 34       	jnz %d3,700001c4 <flashing+0x1b2>
700001be:	59 a3 04 00 	st.w [%sp]4,%d3
700001c2:	68 04       	st.w [%a15]0,%d4
700001c4:	19 a3 04 00 	ld.w %d3,[%sp]4
700001c8:	df 13 0a 80 	jne %d3,1,700001dc <flashing+0x1ca>
700001cc:	19 a3 10 00 	ld.w %d3,[%sp]16
700001d0:	59 43 08 00 	st.w [%a4]8,%d3
700001d4:	59 45 10 00 	st.w [%a4]16,%d5
700001d8:	68 04       	st.w [%a15]0,%d4
700001da:	00 a0       	debug 
700001dc:	19 a3 04 00 	ld.w %d3,[%sp]4
700001e0:	c2 f3       	add %d3,-1
700001e2:	59 a3 04 00 	st.w [%sp]4,%d3
700001e6:	19 a3 04 00 	ld.w %d3,[%sp]4
700001ea:	ff 13 df 7f 	jge %d3,1,700001a8 <flashing+0x196>
700001ee:	19 a9 20 00 	ld.w %d9,[%sp]32
700001f2:	19 a3 10 00 	ld.w %d3,[%sp]16
700001f6:	13 49 20 33 	madd %d3,%d3,%d9,4
700001fa:	59 a3 10 00 	st.w [%sp]16,%d3
700001fe:	df 0f 63 ff 	jne %d15,0,700000c4 <flashing+0xb2>
70000202:	91 40 80 ff 	movh.a %a15,63492
70000206:	d9 ff 34 00 	lea %a15,[%a15]52 <f8040034 <__CSA_END+0x88038034>>
7000020a:	4c f0       	ld.w %d15,[%a15]0
7000020c:	16 3e       	and %d15,62
7000020e:	6e 12       	jz %d15,70000232 <flashing+0x220>
70000210:	3b 00 10 f0 	mov %d15,256
70000214:	6c 44       	st.w [%a4]16,%d15
70000216:	3b a0 0f 20 	mov %d2,250
7000021a:	91 00 f0 fa 	movh.a %a15,44800
7000021e:	d9 ff 54 55 	lea %a15,[%a15]21844 <af005554 <__CSA_END+0x3effd554>>
70000222:	68 02       	st.w [%a15]0,%d2
70000224:	00 a0       	debug 
70000226:	1d ff 00 ff 	j 70000026 <flashing+0x14>
7000022a:	da 40       	mov %d15,64
7000022c:	78 08       	st.w [%sp]32,%d15
7000022e:	1d ff 1a ff 	j 70000062 <flashing+0x50>
70000232:	6c 44       	st.w [%a4]16,%d15
70000234:	82 0f       	mov %d15,0
70000236:	3c f0       	j 70000216 <flashing+0x204>
70000238:	3b 00 10 f0 	mov %d15,256
7000023c:	91 10 f0 fa 	movh.a %a15,44801
70000240:	d9 ff 90 9a 	lea %a15,[%a15]-21936 <af00aa50 <__CSA_END+0x3f002a50>>
70000244:	6c 44       	st.w [%a4]16,%d15
70000246:	4c 42       	ld.w %d15,[%a4]8
70000248:	68 0f       	st.w [%a15]0,%d15
7000024a:	0d 00 80 04 	dsync 
7000024e:	82 1f       	mov %d15,1
70000250:	91 10 f0 fa 	movh.a %a15,44801
70000254:	d9 ff 98 9a 	lea %a15,[%a15]-21928 <af00aa58 <__CSA_END+0x3f002a58>>
70000258:	68 0f       	st.w [%a15]0,%d15
7000025a:	0d 00 80 04 	dsync 
7000025e:	da 80       	mov %d15,128
70000260:	91 10 f0 fa 	movh.a %a15,44801
70000264:	d9 ff a8 aa 	lea %a15,[%a15]-21848 <af00aaa8 <__CSA_END+0x3f002aa8>>
70000268:	68 0f       	st.w [%a15]0,%d15
7000026a:	0d 00 80 04 	dsync 
7000026e:	da 50       	mov %d15,80
70000270:	68 0f       	st.w [%a15]0,%d15
70000272:	0d 00 80 04 	dsync 
70000276:	91 40 80 ff 	movh.a %a15,63492
7000027a:	91 40 80 2f 	movh.a %a2,63492
7000027e:	7b 40 00 20 	movh %d2,4
70000282:	d9 ff 10 00 	lea %a15,[%a15]16 <f8040010 <__CSA_END+0x88038010>>
70000286:	82 04       	mov %d4,0
70000288:	d9 22 34 00 	lea %a2,[%a2]52 <f8040034 <__CSA_END+0x88038034>>
7000028c:	3b 10 10 30 	mov %d3,257
70000290:	59 a4 08 00 	st.w [%sp]8,%d4
70000294:	58 02       	ld.w %d15,[%sp]8
70000296:	7f 2f 0e 80 	jge.u %d15,%d2,700002b2 <flashing+0x2a0>
7000029a:	58 02       	ld.w %d15,[%sp]8
7000029c:	c2 1f       	add %d15,1
7000029e:	78 02       	st.w [%sp]8,%d15
700002a0:	58 02       	ld.w %d15,[%sp]8
700002a2:	c2 ff       	add %d15,-1
700002a4:	78 02       	st.w [%sp]8,%d15
700002a6:	58 02       	ld.w %d15,[%sp]8
700002a8:	c2 1f       	add %d15,1
700002aa:	78 02       	st.w [%sp]8,%d15
700002ac:	58 02       	ld.w %d15,[%sp]8
700002ae:	3f 2f f6 ff 	jlt.u %d15,%d2,7000029a <flashing+0x288>
700002b2:	4c f0       	ld.w %d15,[%a15]0
700002b4:	78 05       	st.w [%sp]20,%d15
700002b6:	0d 00 80 04 	dsync 
700002ba:	4c f0       	ld.w %d15,[%a15]0
700002bc:	16 ff       	and %d15,255
700002be:	ee e9       	jnz %d15,70000290 <flashing+0x27e>
700002c0:	4c 20       	ld.w %d15,[%a2]0
700002c2:	16 3e       	and %d15,62
700002c4:	6e 4f       	jz %d15,70000362 <flashing+0x350>
700002c6:	59 43 10 00 	st.w [%a4]16,%d3
700002ca:	00 a0       	debug 
700002cc:	3c e2       	j 70000290 <flashing+0x27e>
700002ce:	3b 00 10 f0 	mov %d15,256
700002d2:	91 10 f0 fa 	movh.a %a15,44801
700002d6:	d9 ff 90 9a 	lea %a15,[%a15]-21936 <af00aa50 <__CSA_END+0x3f002a50>>
700002da:	6c 44       	st.w [%a4]16,%d15
700002dc:	4c 42       	ld.w %d15,[%a4]8
700002de:	68 0f       	st.w [%a15]0,%d15
700002e0:	0d 00 80 04 	dsync 
700002e4:	82 1f       	mov %d15,1
700002e6:	91 10 f0 fa 	movh.a %a15,44801
700002ea:	d9 ff 98 9a 	lea %a15,[%a15]-21928 <af00aa58 <__CSA_END+0x3f002a58>>
700002ee:	68 0f       	st.w [%a15]0,%d15
700002f0:	0d 00 80 04 	dsync 
700002f4:	da 80       	mov %d15,128
700002f6:	91 10 f0 fa 	movh.a %a15,44801
700002fa:	d9 ff a8 aa 	lea %a15,[%a15]-21848 <af00aaa8 <__CSA_END+0x3f002aa8>>
700002fe:	68 0f       	st.w [%a15]0,%d15
70000300:	0d 00 80 04 	dsync 
70000304:	da 50       	mov %d15,80
70000306:	68 0f       	st.w [%a15]0,%d15
70000308:	0d 00 80 04 	dsync 
7000030c:	91 40 80 ff 	movh.a %a15,63492
70000310:	91 40 80 2f 	movh.a %a2,63492
70000314:	7b 40 00 20 	movh %d2,4
70000318:	d9 ff 10 00 	lea %a15,[%a15]16 <f8040010 <__CSA_END+0x88038010>>
7000031c:	82 03       	mov %d3,0
7000031e:	d9 22 34 00 	lea %a2,[%a2]52 <f8040034 <__CSA_END+0x88038034>>
70000322:	3b 00 10 40 	mov %d4,256
70000326:	59 a3 08 00 	st.w [%sp]8,%d3
7000032a:	58 02       	ld.w %d15,[%sp]8
7000032c:	7f 2f 0e 80 	jge.u %d15,%d2,70000348 <flashing+0x336>
70000330:	58 02       	ld.w %d15,[%sp]8
70000332:	c2 1f       	add %d15,1
70000334:	78 02       	st.w [%sp]8,%d15
70000336:	58 02       	ld.w %d15,[%sp]8
70000338:	c2 ff       	add %d15,-1
7000033a:	78 02       	st.w [%sp]8,%d15
7000033c:	58 02       	ld.w %d15,[%sp]8
7000033e:	c2 1f       	add %d15,1
70000340:	78 02       	st.w [%sp]8,%d15
70000342:	58 02       	ld.w %d15,[%sp]8
70000344:	3f 2f f6 ff 	jlt.u %d15,%d2,70000330 <flashing+0x31e>
70000348:	4c f0       	ld.w %d15,[%a15]0
7000034a:	78 05       	st.w [%sp]20,%d15
7000034c:	0d 00 80 04 	dsync 
70000350:	4c f0       	ld.w %d15,[%a15]0
70000352:	16 ff       	and %d15,255
70000354:	ee e9       	jnz %d15,70000326 <flashing+0x314>
70000356:	4c 20       	ld.w %d15,[%a2]0
70000358:	16 3e       	and %d15,62
7000035a:	2a 4f       	cmov %d15,%d15,%d4
7000035c:	6c 44       	st.w [%a4]16,%d15
7000035e:	00 a0       	debug 
70000360:	3c e3       	j 70000326 <flashing+0x314>
70000362:	3b 00 08 20 	mov %d2,128
70000366:	99 43 14 00 	ld.a %a3,[%a4]20
7000036a:	91 00 f0 fa 	movh.a %a15,44800
7000036e:	59 a2 24 00 	st.w [%sp]36,%d2
70000372:	3b 80 00 20 	mov %d2,8
70000376:	91 00 f0 ea 	movh.a %a14,44800
7000037a:	91 00 f0 da 	movh.a %a13,44800
7000037e:	59 a2 20 00 	st.w [%sp]32,%d2
70000382:	91 10 f0 ca 	movh.a %a12,44801
70000386:	91 10 f0 7a 	movh.a %a7,44801
7000038a:	91 40 80 6f 	movh.a %a6,63492
7000038e:	6c 44       	st.w [%a4]16,%d15
70000390:	78 03       	st.w [%sp]12,%d15
70000392:	82 00       	mov %d0,0
70000394:	d9 ff 54 55 	lea %a15,[%a15]21844 <af005554 <__CSA_END+0x3effd554>>
70000398:	3b d0 05 70 	mov %d7,93
7000039c:	d9 ee 70 75 	lea %a14,[%a14]22000 <af0055f0 <__CSA_END+0x3effd5f0>>
700003a0:	d9 dd 74 75 	lea %a13,[%a13]22004 <af0055f4 <__CSA_END+0x3effd5f4>>
700003a4:	d9 cc 90 9a 	lea %a12,[%a12]-21936 <af00aa50 <__CSA_END+0x3f002a50>>
700003a8:	d9 77 98 9a 	lea %a7,[%a7]-21928 <af00aa58 <__CSA_END+0x3f002a58>>
700003ac:	d9 66 10 00 	lea %a6,[%a6]16 <f8040010 <__CSA_END+0x88038010>>
700003b0:	3b a0 0f 20 	mov %d2,250
700003b4:	3b 20 10 30 	mov %d3,258
700003b8:	82 06       	mov %d6,0
700003ba:	91 10 f0 2a 	movh.a %a2,44801
700003be:	7b 40 80 4f 	movh %d4,63492
700003c2:	d9 22 a8 aa 	lea %a2,[%a2]-21848 <af00aaa8 <__CSA_END+0x3f002aa8>>
700003c6:	3b 00 0a 80 	mov %d8,160
700003ca:	3b 60 0a 10 	mov %d1,166
700003ce:	3b 00 00 54 	mov %d5,16384
700003d2:	1b 44 03 40 	addi %d4,%d4,52
700003d6:	19 a9 0c 00 	ld.w %d9,[%sp]12
700003da:	58 09       	ld.w %d15,[%sp]36
700003dc:	7f f9 64 80 	jge.u %d9,%d15,700004a4 <flashing+0x492>
700003e0:	59 a6 08 00 	st.w [%sp]8,%d6
700003e4:	68 07       	st.w [%a15]0,%d7
700003e6:	19 a9 08 00 	ld.w %d9,[%sp]8
700003ea:	58 08       	ld.w %d15,[%sp]32
700003ec:	7f f9 23 80 	jge.u %d9,%d15,70000432 <flashing+0x420>
700003f0:	58 03       	ld.w %d15,[%sp]12
700003f2:	19 a9 08 00 	ld.w %d9,[%sp]8 <af000003 <__CSA_END+0x3eff8003>>
700003f6:	42 9f       	add %d15,%d9
700003f8:	90 35       	addsc.a %a5,%a3,%d15,2
700003fa:	4c 50       	ld.w %d15,[%a5]0
700003fc:	78 06       	st.w [%sp]24,%d15
700003fe:	58 06       	ld.w %d15,[%sp]24
70000400:	6c e0       	st.w [%a14]0,%d15
70000402:	0d 00 80 04 	dsync 
70000406:	58 02       	ld.w %d15,[%sp]8
70000408:	c2 1f       	add %d15,1
7000040a:	78 02       	st.w [%sp]8,%d15
7000040c:	58 03       	ld.w %d15,[%sp]12
7000040e:	19 a9 08 00 	ld.w %d9,[%sp]8 <af000002 <__CSA_END+0x3eff8002>>
70000412:	42 9f       	add %d15,%d9
70000414:	90 35       	addsc.a %a5,%a3,%d15,2
70000416:	4c 50       	ld.w %d15,[%a5]0
70000418:	78 07       	st.w [%sp]28,%d15
7000041a:	58 07       	ld.w %d15,[%sp]28
7000041c:	6c d0       	st.w [%a13]0,%d15
7000041e:	0d 00 80 04 	dsync 
70000422:	58 02       	ld.w %d15,[%sp]8
70000424:	c2 1f       	add %d15,1
70000426:	78 02       	st.w [%sp]8,%d15
70000428:	19 a9 08 00 	ld.w %d9,[%sp]8 <af000002 <__CSA_END+0x3eff8002>>
7000042c:	58 08       	ld.w %d15,[%sp]32
7000042e:	3f f9 e1 ff 	jlt.u %d9,%d15,700003f0 <flashing+0x3de>
70000432:	58 03       	ld.w %d15,[%sp]12
70000434:	19 49 08 00 	ld.w %d9,[%a4]8 <af000003 <__CSA_END+0x3eff8003>>
70000438:	13 4f 20 f9 	madd %d15,%d9,%d15,4
7000043c:	6c c0       	st.w [%a12]0,%d15
7000043e:	0d 00 80 04 	dsync 
70000442:	74 70       	st.w [%a7],%d0
70000444:	0d 00 80 04 	dsync 
70000448:	74 28       	st.w [%a2],%d8
7000044a:	74 21       	st.w [%a2],%d1
7000044c:	0d 00 80 04 	dsync 
70000450:	59 a5 04 00 	st.w [%sp]4,%d5
70000454:	58 01       	ld.w %d15,[%sp]4
70000456:	bf 1f 19 00 	jlt %d15,1,70000488 <flashing+0x476>
7000045a:	4c 60       	ld.w %d15,[%a6]0
7000045c:	78 05       	st.w [%sp]20,%d15
7000045e:	0d 00 80 04 	dsync 
70000462:	58 05       	ld.w %d15,[%sp]20
70000464:	16 ff       	and %d15,255
70000466:	ee 03       	jnz %d15,7000046c <flashing+0x45a>
70000468:	78 01       	st.w [%sp]4,%d15
7000046a:	68 02       	st.w [%a15]0,%d2
7000046c:	58 01       	ld.w %d15,[%sp]4
7000046e:	5e 17       	jne %d15,1,7000047c <flashing+0x46a>
70000470:	58 04       	ld.w %d15,[%sp]16
70000472:	6c 42       	st.w [%a4]8,%d15
70000474:	59 43 10 00 	st.w [%a4]16,%d3
70000478:	68 02       	st.w [%a15]0,%d2
7000047a:	00 a0       	debug 
7000047c:	58 01       	ld.w %d15,[%sp]4
7000047e:	c2 ff       	add %d15,-1
70000480:	78 01       	st.w [%sp]4,%d15
70000482:	58 01       	ld.w %d15,[%sp]4
70000484:	ff 1f eb 7f 	jge %d15,1,7000045a <flashing+0x448>
70000488:	58 08       	ld.w %d15,[%sp]32
7000048a:	19 a9 0c 00 	ld.w %d9,[%sp]12
7000048e:	60 45       	mov.a %a5,%d4
70000490:	42 9f       	add %d15,%d9
70000492:	78 03       	st.w [%sp]12,%d15
70000494:	4c 50       	ld.w %d15,[%a5]0
70000496:	16 3e       	and %d15,62
70000498:	6e 9f       	jz %d15,700003d6 <flashing+0x3c4>
7000049a:	3b 30 10 f0 	mov %d15,259
7000049e:	6c 44       	st.w [%a4]16,%d15
700004a0:	00 a0       	debug 
700004a2:	3c 8c       	j 700003ba <flashing+0x3a8>
700004a4:	00 a0       	debug 
700004a6:	1d ff c4 fd 	j 7000002e <flashing+0x1c>
700004aa:	00 00       	nop 
700004ac:	00 00       	nop 
	...
